 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01
 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 799*0.01 1 98*0.01 2*1 97*0.01 3*1 95*0.01 5*1 94*0.01 6*1 92*0.01 8*1 91*0.01 9*1 89*0.01 11*1 88*0.01 12*1 86*0.01 14*1 85*0.01 15*1 84*0.01 16*1 82*0.01 18*1 81*0.01 19*1 79*0.01 21*1 78*0.01 22*1 76*0.01 24*1 75*0.01 25*1 73*0.01 27*1 72*0.01 28*1 70*0.01 30*1 69*0.01 31*1 67*0.01 33*1 66*0.01 34*1 64*0.01 36*1 62*0.01 38*1 61*0.01 39*1 59*0.01 41*1 58*0.01 42*1 56*0.01 44*1 54*0.01 46*1 53*0.01 47*1 51*0.01
 49*1 49*0.01 51*1 48*0.01 52*1 46*0.01 54*1 44*0.01 56*1 43*0.01 57*1 42*0.01 58*1 41*0.01 59*1 40*0.01 60*1 39*0.01 61*1 38*0.01 62*1 38*0.01 62*1 37*0.01 63*1 36*0.01 64*1 35*0.01 65*1 34*0.01 66*1 33*0.01 81*1 18*0.01 68*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 98*0.01 2*1
 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 799*0.01 1 98*0.01 2*1 97*0.01 3*1 95*0.01 5*1 94*0.01 6*1 92*0.01 8*1 91*0.01 9*1 89*0.01 11*1 88*0.01 12*1 86*0.01 14*1 85*0.01 15*1 84*0.01 16*1 82*0.01 18*1 81*0.01 19*1 79*0.01 21*1
 78*0.01 22*1 76*0.01 24*1 75*0.01 25*1 73*0.01 27*1 72*0.01 28*1 70*0.01 30*1 69*0.01 31*1 67*0.01 33*1 66*0.01 34*1 64*0.01 36*1 62*0.01 38*1 61*0.01 39*1 59*0.01 41*1 58*0.01 42*1 56*0.01 44*1 54*0.01 46*1 53*0.01 47*1 51*0.01 49*1 49*0.01 51*1 48*0.01 52*1 46*0.01 54*1 44*0.01 56*1 43*0.01 57*1 42*0.01 58*1 41*0.01 59*1 40*0.01 60*1 39*0.01 61*1 38*0.01 62*1 38*0.01 62*1 37*0.01 63*1 36*0.01 64*1 35*0.01 65*1 34*0.01 66*1 33*0.01 81*1 18*0.01 68*1
 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01
 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 799*0.01 1 98*0.01 2*1 97*0.01 3*1 95*0.01 5*1 94*0.01 6*1 92*0.01 8*1 91*0.01 9*1 89*0.01 11*1 88*0.01 12*1 86*0.01 14*1 85*0.01 15*1 84*0.01 16*1 82*0.01 18*1 81*0.01 19*1 79*0.01 21*1 78*0.01 22*1 76*0.01 24*1 75*0.01 25*1 73*0.01 27*1 72*0.01 28*1 70*0.01 30*1 69*0.01 31*1 67*0.01 33*1 66*0.01 34*1 64*0.01 36*1 62*0.01 38*1 61*0.01 39*1 59*0.01 41*1 58*0.01 42*1 56*0.01 44*1 54*0.01 46*1 53*0.01 47*1 51*0.01
 49*1 49*0.01 51*1 48*0.01 52*1 46*0.01 54*1 44*0.01 56*1 43*0.01 57*1 42*0.01 58*1 41*0.01 59*1 40*0.01 60*1 39*0.01 61*1 38*0.01 62*1 38*0.01 62*1 37*0.01 63*1 36*0.01 64*1 35*0.01 65*1 34*0.01 66*1 33*0.01 81*1 18*0.01 68*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 98*0.01 2*1
 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 799*0.01 1 98*0.01 2*1 97*0.01 3*1 95*0.01 5*1 94*0.01 6*1 92*0.01 8*1 91*0.01 9*1 89*0.01 11*1 88*0.01 12*1 86*0.01 14*1 85*0.01 15*1 84*0.01 16*1 82*0.01 18*1 81*0.01 19*1 79*0.01 21*1
 78*0.01 22*1 76*0.01 24*1 75*0.01 25*1 73*0.01 27*1 72*0.01 28*1 70*0.01 30*1 69*0.01 31*1 67*0.01 33*1 66*0.01 34*1 64*0.01 36*1 62*0.01 38*1 61*0.01 39*1 59*0.01 41*1 58*0.01 42*1 56*0.01 44*1 54*0.01 46*1 53*0.01 47*1 51*0.01 49*1 49*0.01 51*1 48*0.01 52*1 46*0.01 54*1 44*0.01 56*1 43*0.01 57*1 42*0.01 58*1 41*0.01 59*1 40*0.01 60*1 39*0.01 61*1 38*0.01 62*1 38*0.01 62*1 37*0.01 63*1 36*0.01 64*1 35*0.01 65*1 34*0.01 66*1 33*0.01 81*1 18*0.01 68*1
 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 97*0.01 3*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 98*0.01 2*1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01
 1 99*0.01 1 99*0.01 1 99*0.01 1 99*0.01 1 799*0.01 1 98*0.01 2*1 97*0.01 3*1 95*0.01 5*1 94*0.01 6*1 92*0.01 8*1 91*0.01 9*1 89*0.01 11*1 88*0.01 12*1 86*0.01 14*1 85*0.01 15*1 84*0.01 16*1 82*0.01 18*1 81*0.01 19*1 79*0.01 21*1 78*0.01 22*1 76*0.01 24*1 75*0.01 25*1 73*0.01 27*1 72*0.01 28*1 70*0.01 30*1 69*0.01 31*1 67*0.01 33*1 66*0.01 34*1 64*0.01 36*1 62*0.01 38*1 61*0.01 39*1 59*0.01 41*1 58*0.01 42*1 56*0.01 44*1 54*0.01 46*1 53*0.01 47*1 51*0.01
 49*1 49*0.01 51*1 48*0.01 52*1 46*0.01 54*1 44*0.01 56*1 43*0.01 57*1 42*0.01 58*1 41*0.01 59*1 40*0.01 60*1 39*0.01 61*1 38*0.01 62*1 38*0.01 62*1 37*0.01 63*1 36*0.01 64*1 35*0.01 65*1 34*0.01 66*1 33*0.01 81*1 18*0.01 68*1 397.4465 391.2553 382.5912 372.5034 366.6035 367.946 369.8905 365.8587 356.444 344.8906 337.9818 343.5333 360.439 366.5148 361.0362 355.2876 347.9176 340.0353 332.9961 326.4775 320.9451 315.9827 311.9198 307.5705 303.5121 302.2088
 302.7461 302.4118 303.8529 308.4084 315.4256 320.7594 328.4517 339.5552 343.5794 348.2397 355.1814 364.2785 378.1829 394.5904 400.4681 396.8805 354.2557 439.5196 399.3628 421.8727 440.4985 459.1345 473.7257 482.0926 492.8937 492.2435 479.7378 472.3288 467.1801 459.153 454.8205 454.5699 450.4243 446.6459 438.9281 430.4983 422.7979 411.467 402.7184 393.3471 194.1219 194.2826 194.6528 193.2041 183.2991 179.0523 177.5151 176.606 176.4541 177.3147 178.1788
 178.9502 180.2006 182.5918 17*0.01 3*1 397.519 390.2597 383.394 374.5067 367.7447 370.3032 373.4164 367.3231 357.1014 347.3758 339.6119 343.9228 359.1273 365.1241 359.7433 354.0931 347.9819 338.9644 330.9297 324.4438 318.3761 314.5668 311.1598 307.1864 303.4421 300.9859 298.8466 296.6523 298.4523 303.2266 310.0597 317.7589 325.6236 331.6055 336.9079 342.352 349.9231 361.3753 374.6853 388.1647 393.7493 391.5979 390.1615 382.6619 383.9448 411.6394 432.9745
 450.8015 464.0081 475.0807 482.5909 476.0148 465.9426 460.0931 456.2397 447.9065 440.9323 439.6993 439.0469 442.3382 434.6875 419.4721 408.7025 398.1766 387.9914 380.7035 189.9226 191.7434 193.0973 191.9938 183.3766 176.5166 173.1729 172.5699 173.044 173.7964 174.575 175.2717 177.007 178.7039 17*0.01 3*1 395.8771 389.8398 383.1963 373.5162 368.1705 370.9379 370.0156 363.6429 354.8739 343.9472 335.896 344.6909 361.7369 364.3408 357.3707 351.0517 345.0319
 336.6378 330.0663 323.3706 317.9829 312.7992 308.973 304.0803 300.0066 297.7336 296.5186 296.3546 298.0563 300.655 305.6176 314.0517 320.9154 324.6192 331.8264 338.3686 345.2886 356.9606 368.3443 380.3183 384.0468 384.7178 311.049 375.4647 371.7415 398.276 425.9035 453.1611 468.6827 475.0464 475.3504 466.6357 458.0862 453.8174 450.8193 440.3784 429.2696 426.0621 428.6714 431.1854 423.4777 408.2628 396.2591 384.9852 373.5554 367.1482 184.7356 188.0334
 188.5087 187.8112 179.8654 172.3977 168.3632 168.378 168.9942 169.9979 171.2017 171.8994 173.1702 18*0.01 3*1 394.2224 387.739 379.4968 372.2816 368.7673 368.032 364.2257 357.5522 346.1824 335.1191 331.4013 343.4417 360.361 359.2936 352.5338 347.2977 339.7154 332.3899 326.0327 320.8779 315.9796 311.1974 305.5099 301.4301 297.546 294.6293 293.4865 296.0158 298.3953 299.6271 303.6064 311.149 318.2235 322.5305 329.9204 337.3826 343.894 352.2703 363.2624
 373.6506 379.581 382.3336 309.4505 281.9792 360.1695 389.9877 427.0848 463.6956 479.5055 476.2703 470.4586 465.6689 461.1542 457.1846 451.2524 441.4106 429.2331 422.4138 419.4284 416.7878 407.6005 394.2395 384.0782 373.2225 360.85 177.344 178.1787 180.8465 182.3491 184.4241 182.1712 175.2803 169.1103 166.9857 166.6558 167.4035 168.5892 169.5584 170.0281 18*0.01 3*1 387.8762 382.3477 377.5569 372.886 367.979 363.6626 358.577 348.3708 336.974 329.494
 330.7353 344.8457 356.3417 354.3693 349.4673 343.4594 335.7912 328.0557 321.8955 318.5646 314.5029 308.7259 301.8759 298.1273 293.4947 290.0999 288.9953 292.135 293.2285 295.6684 299.1686 305.6567 312.054 318.0739 325.8615 334.0685 339.7421 347.4865 359.719 369.2199 375.4213 380.0873 303.4624 332.3853 362.5003 398.6053 442.1382 479.8061 490.0826 479.1974 471.5665 471.7876 469.4948 461.2647 450.4742 441.0795 431.0807 420.1737 411.6487 400.5353 391.4327
 383.0632 375.1938 363.8234 350.5031 171.4138 171.4706 173.5876 175.6336 178.3335 178.9351 174.2216 169.1481 166.6362 165.6976 165.5191 166.0202 166.5007 166.8911 18*0.01 3*1 381.3479 379.2919 375.9779 371.3704 366.3246 361.7602 353.4613 340.6578 331.7547 327.4121 330.7058 344.1988 350.4113 344.1834 340.7766 338.01 332.1914 324.3085 318.9869 314.7117 310.378 304.5839 297.8899 292.9154 288.1987 284.7982 283.9248 284.7171 285.0356 288.6109 292.6857 298.5806
 304.2681 310.344 317.5677 327.9285 333.8521 342.5302 354.1932 362.7158 367.9674 372.4669 351.7862 320.4842 360.8233 400.416 445.3132 482.6715 491.0176 480.6122 472.9213 473.7689 472.857 463.3334 447.4724 432.2097 422.1772 413.8232 404.054 388.8009 378.5962 372.8505 365.8016 354.5005 339.9835 166.1401 166.4176 168.6469 170.8608 172.6183 173.0609 170.6746 166.8855 164.924 164.0924 163.6541 163.8746 164.4657 165.0416 18*0.01 3*1 376.0225 376.8068 375.2374
 371.549 367.4456 360.4569 350.0923 341.0851 332.0139 327.0211 328.6695 344.9379 353.8021 343.8901 337.8283 334.9971 330.9606 324.1485 316.3414 310.8862 304.8171 298.8318 291.6308 287.3669 283.5965 281.21 278.698 276.6092 276.3972 280.993 285.9458 290.2417 295.8868 302.9837 311.7523 322.652 329.257 336.4331 347.1427 355.3892 359.1577 362.9662 301.7864 348.1806 359.7824 398.6827 438.4111 474.1274 486.2014 479.5466 471.8528 468.9285 465.7518 458.6803
 441.2603 422.7277 409.972 402.1574 391.3593 379.6159 368.5407 361.4221 354.1317 343.2902 330.1661 323.1033 161.5486 163.6484 165.679 166.3118 166.5449 165.3879 163.2285 162.1536 161.4997 161.1064 161.5644 162.6479 163.259 18*0.01 3*1 374.5956 377.7612 377.1353 374.21 369.1779 361.7385 353.9217 344.3419 333.7986 330.4532 334.3458 347.4421 354.7253 349.0316 342.1007 336.7708 333.0017 325.8074 317.4568 308.7142 301.163 293.4593 287.4172 282.3126 279.3397
 276.8692 273.607 269.7831 270.2227 273.0493 278.6942 282.7045 288.1062 295.7357 305.6018 315.6017 325.0135 329.0376 337.8506 344.6516 351.434 353.891 276.2605 332.2688 360.9675 395.7408 432.0336 464.0836 481.9392 476.2241 466.9254 462.5889 457.2963 450.7419 430.3327 411.2542 395.7331 387.4388 378.4801 369.8928 360.36 352.2138 342.2757 330.304 320.7518 316.6689 158.5347 160.1179 161.7212 161.8891 161.3344 159.6926 157.3526 156.0567 157.1209 158.2996
 158.9948 159.7877 160.3557 18*0.01 3*1 376.2211 380.9168 380.4879 376.9379 371.3536 366.5696 359.6816 350.6489 341.659 335.6794 335.0076 343.6661 349.5231 344.8365 338.6656 335.0394 331.0394 324.8384 315.51 306.4319 298.0603 289.9791 283.701 277.4826 273.8023 270.2273 266.1317 263.1176 262.8419 264.6519 270.6271 274.7681 279.2242 287.1839 298.6338 309.8894 319.8026 321.7187 327.3875 333.679 339.7139 345.0895 307.4605 330.6794 363.0204 392.8251 426.223
 459.4574 478.2968 472.6008 461.899 456.0162 449.927 431.3134 416.4743 401.0462 386.2182 376.2695 368.386 360.7863 352.1485 341.95 330.4728 319.7399 314.2249 313.177 156.7071 157.3241 158.5849 159.2439 156.711 154.1003 151.7206 150.0576 152.32 155.3589 156.6929 157.3733 19*0.01 3*1 376.7628 382.1852 383.2025 379.9564 375.8245 371.91 364.8773 358.8918 350.0528 340.2578 338.1221 343.5148 345.7758 338.7808 332.7673 328.9226 324.4136 317.0369 308.6879
 300.4874 293.0555 285.3566 278.7328 272.0744 268.8578 263.3353 258.4496 257.0644 256.4717 257.6369 262.5799 267.4159 271.3507 280.1797 289.7997 301.9066 311.2216 315.2913 318.8318 323.1719 327.6385 333.5728 321.4778 351.9428 357.9667 384.8113 415.128 452.2411 471.516 467.7027 457.3376 447.8662 441.0365 417.7832 404.3046 390.626 379.1469 370.4274 361.1691 353.2737 344.3016 333.2526 320.2245 310.4276 308.7172 310.1668 154.8186 154.9599 156.1466 156.8504
 153.576 149.7411 147.0809 146.5627 149.2554 152.7665 154.6984 156.0078 19*0.01 3*1 375.8503 382.8604 386.473 385.1959 380.7163 375.6375 371.4137 364.0426 352.9387 343.8161 342.9586 344.9401 341.2381 334.5089 329.8665 323.9557 317.0919 309.0093 302.1317 293.5707 286.4261 276.3073 269.2751 264.7895 262.8535 257.8104 254.5098 253.3466 252.3813 252.3047 254.7149 259.2302 263.8636 273.1517 280.9049 291.7464 300.8533 306.7198 313.0923 315.8702 318.5443
 321.7195 230.7587 341.0921 354.4507 378.5482 404.2993 439.5776 461.5091 462.4956 453.3595 442.1052 433.1386 407.6476 394.8983 382.2067 373.8026 365.8994 356.5358 347.4559 337.3177 325.2653 312.0572 302.7317 302.2868 305.0923 152.3795 152.1472 153.207 154.0698 152.0618 148.9763 145.9993 145.106 147.5254 150.7953 153.443 155.127 19*0.01 3*1 373.6843 384.1431 389.6705 389.1962 384.0518 379.321 374.2693 365.454 357.0639 347.1626 340.8196 341.6405 339.235
 332.3816 327.3762 321.5936 311.3312 304.2482 296.6862 288.5441 278.7598 268.7664 260.7839 257.1319 253.0471 250.1582 248.6306 248.3993 245.9518 245.1357 247.5082 251.7828 257.4873 263.9396 271.4531 281.9601 290.396 297.3581 305.4381 309.1176 310.3402 312.6177 237.1229 330.201 353.9107 379.4676 403.0233 430.6781 454.8483 460.619 452.2412 440.5919 429.9075 397.3755 385.9942 375.1064 368.0536 361.474 354.116 345.8964 334.6327 319.2205 304.5011 295.3632
