 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1
 2*0.999 98*0.1 2*0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 799*0.1 0.999 98*0.1 2*0.999 97*0.1 3*0.999 95*0.1 5*0.999 94*0.1 6*0.999 92*0.1 8*0.999 91*0.1 9*0.999 89*0.1 11*0.999 88*0.1 12*0.999 86*0.1 14*0.999 85*0.1 15*0.999 84*0.1 16*0.999 82*0.1 18*0.999 81*0.1 19*0.999 79*0.1 21*0.999 78*0.1 22*0.999 76*0.1 24*0.999 75*0.1 25*0.999 73*0.1
 27*0.999 72*0.1 28*0.999 70*0.1 30*0.999 69*0.1 31*0.999 67*0.1 33*0.999 66*0.1 34*0.999 64*0.1 36*0.999 62*0.1 38*0.999 61*0.1 39*0.999 59*0.1 41*0.999 58*0.1 42*0.999 56*0.1 44*0.999 54*0.1 46*0.999 53*0.1 47*0.999 51*0.1 49*0.999 49*0.1 51*0.999 48*0.1 52*0.999 46*0.1 54*0.999 44*0.1 56*0.999 43*0.1 57*0.999 42*0.1 58*0.999 41*0.1 59*0.999 40*0.1 60*0.999 39*0.1 61*0.999 38*0.1 62*0.999 38*0.1 62*0.999 37*0.1 63*0.999 36*0.1 64*0.999 35*0.1 65*0.999
 34*0.1 66*0.999 33*0.1 81*0.999 18*0.1 68*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999
 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 799*0.1 0.999 98*0.1 2*0.999 97*0.1 3*0.999 95*0.1 5*0.999 94*0.1 6*0.999 92*0.1 8*0.999 91*0.1 9*0.999 89*0.1 11*0.999 88*0.1 12*0.999 86*0.1 14*0.999 85*0.1 15*0.999 84*0.1 16*0.999 82*0.1 18*0.999 81*0.1 19*0.999 79*0.1 21*0.999 78*0.1
 22*0.999 76*0.1 24*0.999 75*0.1 25*0.999 73*0.1 27*0.999 72*0.1 28*0.999 70*0.1 30*0.999 69*0.1 31*0.999 67*0.1 33*0.999 66*0.1 34*0.999 64*0.1 36*0.999 62*0.1 38*0.999 61*0.1 39*0.999 59*0.1 41*0.999 58*0.1 42*0.999 56*0.1 44*0.999 54*0.1 46*0.999 53*0.1 47*0.999 51*0.1 49*0.999 49*0.1 51*0.999 48*0.1 52*0.999 46*0.1 54*0.999 44*0.1 56*0.999 43*0.1 57*0.999 42*0.1 58*0.999 41*0.1 59*0.999 40*0.1 60*0.999 39*0.1 61*0.999 38*0.1 62*0.999 38*0.1 62*0.999
 37*0.1 63*0.999 36*0.1 64*0.999 35*0.1 65*0.999 34*0.1 66*0.999 33*0.1 81*0.999 18*0.1 68*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999
 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 799*0.1 0.999 98*0.1 2*0.999 97*0.1 3*0.999 95*0.1 5*0.999 94*0.1 6*0.999 92*0.1 8*0.999 91*0.1 9*0.999 89*0.1 11*0.999 88*0.1 12*0.999 86*0.1 14*0.999 85*0.1 15*0.999 84*0.1 16*0.999 82*0.1
 18*0.999 81*0.1 19*0.999 79*0.1 21*0.999 78*0.1 22*0.999 76*0.1 24*0.999 75*0.1 25*0.999 73*0.1 27*0.999 72*0.1 28*0.999 70*0.1 30*0.999 69*0.1 31*0.999 67*0.1 33*0.999 66*0.1 34*0.999 64*0.1 36*0.999 62*0.1 38*0.999 61*0.1 39*0.999 59*0.1 41*0.999 58*0.1 42*0.999 56*0.1 44*0.999 54*0.1 46*0.999 53*0.1 47*0.999 51*0.1 49*0.999 49*0.1 51*0.999 48*0.1 52*0.999 46*0.1 54*0.999 44*0.1 56*0.999 43*0.1 57*0.999 42*0.1 58*0.999 41*0.1 59*0.999 40*0.1 60*0.999
 39*0.1 61*0.999 38*0.1 62*0.999 38*0.1 62*0.999 37*0.1 63*0.999 36*0.1 64*0.999 35*0.1 65*0.999 34*0.1 66*0.999 33*0.1 81*0.999 18*0.1 68*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1
 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 799*0.1 0.999 98*0.1 2*0.999 97*0.1 3*0.999 95*0.1 5*0.999 94*0.1 6*0.999 92*0.1 8*0.999 91*0.1 9*0.999 89*0.1 11*0.999 88*0.1 12*0.999
 86*0.1 14*0.999 85*0.1 15*0.999 84*0.1 16*0.999 82*0.1 18*0.999 81*0.1 19*0.999 79*0.1 21*0.999 78*0.1 22*0.999 76*0.1 24*0.999 75*0.1 25*0.999 73*0.1 27*0.999 72*0.1 28*0.999 70*0.1 30*0.999 69*0.1 31*0.999 67*0.1 33*0.999 66*0.1 34*0.999 64*0.1 36*0.999 62*0.1 38*0.999 61*0.1 39*0.999 59*0.1 41*0.999 58*0.1 42*0.999 56*0.1 44*0.999 54*0.1 46*0.999 53*0.1 47*0.999 51*0.1 49*0.999 49*0.1 51*0.999 48*0.1 52*0.999 46*0.1 54*0.999 44*0.1 56*0.999 43*0.1
 57*0.999 42*0.1 58*0.999 41*0.1 59*0.999 40*0.1 60*0.999 39*0.1 61*0.999 38*0.1 62*0.999 38*0.1 62*0.999 37*0.1 63*0.999 36*0.1 64*0.999 35*0.1 65*0.999 34*0.1 66*0.999 33*0.1 81*0.999 18*0.1 68*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999
 97*0.1 3*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 98*0.1 2*0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 99*0.1 0.999 799*0.1 0.999 98*0.1 2*0.999 97*0.1 3*0.999 95*0.1 5*0.999 94*0.1 6*0.999 92*0.1 8*0.999
 91*0.1 9*0.999 89*0.1 11*0.999 88*0.1 12*0.999 86*0.1 14*0.999 85*0.1 15*0.999 84*0.1 16*0.999 82*0.1 18*0.999 81*0.1 19*0.999 79*0.1 21*0.999 78*0.1 22*0.999 76*0.1 24*0.999 75*0.1 25*0.999 73*0.1 27*0.999 72*0.1 28*0.999 70*0.1 30*0.999 69*0.1 31*0.999 67*0.1 33*0.999 66*0.1 34*0.999 64*0.1 36*0.999 62*0.1 38*0.999 61*0.1 39*0.999 59*0.1 41*0.999 58*0.1 42*0.999 56*0.1 44*0.999 54*0.1 46*0.999 53*0.1 47*0.999 51*0.1 49*0.999 49*0.1 51*0.999 48*0.1
 52*0.999 46*0.1 54*0.999 44*0.1 56*0.999 43*0.1 57*0.999 42*0.1 58*0.999 41*0.1 59*0.999 40*0.1 60*0.999 39*0.1 61*0.999 38*0.1 62*0.999 38*0.1 62*0.999 37*0.1 63*0.999 36*0.1 64*0.999 35*0.1 65*0.999 34*0.1 66*0.999 33*0.1 81*0.999 18*0.1 68*0.999 0.2699864 0.2695636 0.2691059 0.2684648 0.2679728 0.2681046 0.2682697 0.2679662 0.2673642 0.2665454 0.2658623 0.2660417 0.2674641 0.2681919 0.2676823 0.2672386 0.2667833 0.2661726 0.265621 0.2651466 0.2646474
 0.2642846 0.2639656 0.2635982 0.2632402 0.2631246 0.2631771 0.2631296 0.2632211 0.2636894 0.2642597 0.2646476 0.2653565 0.2662234 0.2664526 0.2666844 0.2672271 0.2678693 0.2687963 0.2698034 0.2701883 0.2699717 0.2698521 0.226921 0.2297101 0.232275 0.2345112 0.2364546 0.2374202 0.2381929 0.2392959 0.2391629 0.238174 0.2375453 0.2370124 0.2361939 0.2357261 0.2357024 0.2355952 0.2351477 0.2343173 0.2334068 0.2324551 0.2314027 0.2304031 0.2293023 0.1643582
 0.1644423 0.1645165 0.1644068 0.1630863 0.1626541 0.1624099 0.1623326 0.1623303 0.1624181 0.1625823 0.1626215 0.1627211 0.1630812 17*0.1 3*0.999 0.2699481 0.2695538 0.269158 0.2684569 0.2679317 0.2682844 0.268517 0.2680903 0.2674645 0.2667082 0.2659833 0.2663366 0.267702 0.268097 0.267561 0.2671962 0.2667383 0.2660502 0.2654584 0.264946 0.2644979 0.2641844 0.2639281 0.263584 0.2632315 0.2630449 0.262791 0.2626021 0.2627374 0.263173 0.2637781 0.2644613
 0.2650645 0.2655248 0.2659706 0.2662761 0.2667869 0.2676405 0.2685314 0.2694019 0.2697714 0.2696329 0.2695087 0.2250763 0.2283116 0.2313292 0.2337591 0.2354672 0.2365378 0.2376815 0.2383915 0.2376754 0.2366588 0.2363064 0.2360065 0.2351346 0.2343395 0.2340816 0.2343659 0.2347175 0.2339686 0.2323506 0.2310839 0.2300789 0.2289291 0.2279716 0.1639208 0.1641862 0.1643325 0.1641664 0.1629483 0.1621954 0.1617696 0.1617899 0.1619039 0.1619432 0.1620467 0.1621477
 0.1623322 0.1626663 17*0.1 3*0.999 0.2699274 0.2695093 0.2690625 0.2684266 0.2680547 0.2683419 0.2684234 0.2679256 0.2672034 0.2664188 0.2657614 0.2666328 0.2679989 0.2678927 0.2673394 0.2670369 0.2665892 0.2659645 0.2654114 0.264895 0.2644413 0.2640597 0.2637208 0.2632956 0.2628997 0.2627185 0.2625971 0.262593 0.2627343 0.262956 0.2633992 0.2642021 0.2647608 0.2649671 0.265552 0.2660369 0.2664823 0.2672879 0.2681104 0.2688881 0.2691716 0.2691509
 0.2692164 0.2234775 0.2268489 0.2300476 0.2331651 0.2358614 0.2371273 0.2376716 0.2377298 0.2367226 0.2358301 0.2356463 0.2354589 0.234419 0.2332014 0.2328492 0.2332726 0.2336928 0.2327925 0.2308782 0.2295522 0.2286229 0.2272711 0.226353 0.1632764 0.1636623 0.1639124 0.163819 0.1629401 0.1618597 0.1612338 0.1612168 0.1613232 0.1614723 0.1616399 0.1617547 0.1619353 18*0.1 3*0.999 0.2697622 0.2693579 0.2689042 0.2684114 0.268137 0.268151 0.2679834 0.2673714
 0.2665282 0.2657963 0.2654078 0.2663221 0.2676252 0.2675983 0.267052 0.2666905 0.2661755 0.26558 0.2651114 0.2646856 0.264301 0.2638755 0.2634436 0.2630691 0.2627093 0.2623984 0.2623918 0.2626135 0.2627831 0.2629128 0.263213 0.2639224 0.2645058 0.2648261 0.2654049 0.2660134 0.266419 0.2669482 0.2677726 0.2685252 0.2688887 0.269036 0.2690422 0.2222303 0.2257413 0.2292979 0.2334356 0.2371291 0.2382758 0.237844 0.2373197 0.2368618 0.2364548 0.2360161
 0.2354408 0.2344077 0.2331429 0.2323695 0.2322877 0.2320878 0.2309904 0.2293679 0.2281723 0.2270771 0.2256039 0.1623446 0.1624294 0.1627681 0.1630825 0.1633583 0.162993 0.1618865 0.1611596 0.1610087 0.1610303 0.1611462 0.1612888 0.1613936 0.1615431 18*0.1 3*0.999 0.2693985 0.2691054 0.268749 0.2683845 0.2681057 0.2678784 0.267458 0.2667112 0.265858 0.2653282 0.2652809 0.2663947 0.267496 0.2672662 0.2668264 0.266481 0.2658562 0.2652176 0.2647822 0.2645088
 0.2642369 0.2636781 0.2631077 0.2627469 0.2623657 0.261964 0.2619056 0.2622037 0.2624158 0.2625498 0.2628556 0.2634226 0.2640217 0.2644984 0.2650606 0.265744 0.2662175 0.2666955 0.2675488 0.2682468 0.2686626 0.2689185 0.268857 0.2214981 0.2253499 0.2295729 0.2343252 0.2382004 0.2392038 0.2382204 0.2373431 0.2374576 0.2374746 0.2366447 0.2354754 0.2344965 0.2334073 0.2322629 0.2314529 0.2304352 0.229291 0.2282247 0.2272114 0.2258545 0.2242423 0.1616289
 0.1616607 0.1619263 0.1622287 0.1627025 0.1626776 0.1619304 0.1613078 0.1610222 0.1608957 0.1608724 0.1609305 0.1609884 0.1611186 18*0.1 3*0.999 0.2689549 0.2688315 0.2686167 0.2683502 0.2680517 0.2676728 0.2670828 0.2662585 0.2654641 0.2650926 0.2653071 0.2665923 0.2671336 0.2664272 0.2661225 0.2659951 0.2656136 0.2649855 0.2644938 0.2641991 0.2638783 0.2633044 0.2627159 0.2622491 0.2618296 0.2615019 0.2613777 0.261463 0.2615566 0.2618294 0.2622779
 0.2627381 0.2632931 0.2638198 0.2644077 0.265193 0.2657662 0.26638 0.2672316 0.2677855 0.2681106 0.2683979 0.2685364 0.2213769 0.2254644 0.2299108 0.234533 0.2382903 0.2393879 0.2383788 0.2375374 0.2376129 0.2375447 0.2366282 0.2351591 0.2338381 0.232679 0.2316937 0.2304898 0.2289248 0.2278509 0.2271239 0.2262281 0.2247575 0.2230162 0.1609931 0.1609972 0.1612606 0.1615624 0.1618496 0.1618724 0.1614767 0.1610962 0.1608873 0.1607044 0.1606281 0.1606836
 0.1607445 0.1608089 18*0.1 3*0.999 0.2686382 0.2686833 0.2685873 0.2683731 0.2680573 0.2676095 0.2669608 0.2661419 0.2654153 0.2651176 0.2652511 0.2666032 0.2671503 0.2663207 0.265994 0.2657875 0.2654791 0.2649017 0.2643405 0.2638634 0.2633686 0.2627759 0.2621956 0.2617207 0.2613763 0.2611508 0.2609059 0.2606568 0.2606236 0.261096 0.2616688 0.2620406 0.2625642 0.2631533 0.2638535 0.2647868 0.2654152 0.2659449 0.2667675 0.2673558 0.2675402 0.2677565
 0.2680513 0.2215247 0.2257634 0.2301117 0.2341005 0.237415 0.2387979 0.2382378 0.2374007 0.2371073 0.2368907 0.2360841 0.2343671 0.2326438 0.2313681 0.2304105 0.22908 0.2275937 0.2266023 0.2258728 0.2249532 0.223423 0.2217056 0.2207567 0.1603582 0.16064 0.1609256 0.1610377 0.1610039 0.1607708 0.1605771 0.1604587 0.1603019 0.1602587 0.1603858 0.1605344 0.1605625 18*0.1 3*0.999 0.2685722 0.2687802 0.2687239 0.2685029 0.268174 0.2677306 0.2671274 0.2663826
 0.2656933 0.2654106 0.2655865 0.2667286 0.2674006 0.2668334 0.2663853 0.265992 0.2656501 0.2651272 0.2644005 0.2637432 0.2630441 0.2623317 0.2617525 0.2612518 0.260951 0.2607486 0.2603676 0.2600042 0.2599566 0.2603448 0.2609138 0.2613194 0.2617994 0.2625678 0.2634456 0.2644208 0.2650904 0.2653492 0.2659407 0.2667129 0.2670145 0.2671767 0.2674177 0.221614 0.2258994 0.2301085 0.2336654 0.236618 0.2383349 0.237967 0.2369578 0.2364387 0.236059 0.2353819
 0.2331317 0.2312194 0.2298962 0.2288217 0.2276161 0.2265189 0.2254996 0.2245168 0.2233034 0.2217014 0.2203646 0.2197982 0.1599209 0.1601298 0.1603432 0.1604322 0.1603271 0.1600304 0.1597873 0.1597061 0.1597372 0.159851 0.1600066 0.1601305 0.1601843 18*0.1 3*0.999 0.2686461 0.2689825 0.2689178 0.2686998 0.2683908 0.2680131 0.2675501 0.2669368 0.2662662 0.265814 0.2657183 0.2665061 0.2670513 0.2665312 0.2660655 0.2657982 0.2656406 0.2651353 0.2642572
 0.263497 0.2627371 0.2620601 0.2614675 0.2608054 0.2603657 0.260031 0.2595658 0.2592615 0.2591548 0.2594026 0.2600838 0.2605939 0.2609557 0.2617828 0.2628541 0.263922 0.2646354 0.2647803 0.2650343 0.2656515 0.2661854 0.2664839 0.2666746 0.2216137 0.2256193 0.2295559 0.2331755 0.2362841 0.2380897 0.237623 0.2365019 0.2358421 0.2352403 0.233475 0.2317635 0.2299298 0.2286016 0.2276012 0.2265819 0.2255782 0.22441 0.2231677 0.2215429 0.2199542 0.2193548
 0.2193363 0.159696 0.159779 0.1599421 0.1600517 0.1598206 0.1593034 0.1588759 0.1587685 0.1590668 0.1594543 0.159674 0.1597922 19*0.1 3*0.999 0.2686828 0.2691032 0.2691086 0.2689343 0.268648 0.2683424 0.2680275 0.267521 0.2668374 0.2661886 0.2659019 0.2663953 0.2666148 0.2660544 0.2656051 0.2653424 0.2650205 0.264413 0.2636189 0.2629766 0.2623244 0.2616045 0.2608711 0.2602759 0.2598644 0.2592895 0.2587042 0.2585085 0.2584275 0.2585492 0.2591769 0.2596873
 0.2601201 0.2609502 0.2620019 0.2630978 0.2639618 0.2642936 0.2644889 0.2648468 0.2652689 0.2656413 0.265886 0.2216236 0.2250741 0.2283919 0.2321772 0.2356993 0.2374424 0.2371557 0.2360086 0.2350563 0.234341 0.2320562 0.2305654 0.2289306 0.2276908 0.2267932 0.2257699 0.2246912 0.2234411 0.2220455 0.220255 0.2188044 0.2186262 0.2188876 0.1594581 0.1594782 0.1596148 0.1597128 0.15938 0.1587336 0.1582654 0.1581816 0.1585735 0.1591125 0.1594549 0.1596247
 19*0.1 3*0.999 0.2686328 0.2691779 0.2693588 0.2692219 0.2689146 0.268628 0.2683403 0.2678538 0.2671505 0.2664742 0.2663625 0.2665315 0.2662721 0.2657258 0.2653709 0.2649697 0.2643226 0.2637213 0.2630366 0.2624123 0.2616813 0.2607089 0.259802 0.2594772 0.2592477 0.2586417 0.2582527 0.2581494 0.2580031 0.2579416 0.2583052 0.2587687 0.2594067 0.2602563 0.2611138 0.2620886 0.2630126 0.2636022 0.2639825 0.2642854 0.2645249 0.2647845 0.2650732 0.221699
 0.2247692 0.2276163 0.2310224 0.2343936 0.2363522 0.2366038 0.2355857 0.2344434 0.2336273 0.2308274 0.2294729 0.2280795 0.227026 0.2261812 0.2251742 0.2240731 0.2227172 0.2209963 0.2191271 0.2178561 0.2177152 0.2180555 0.1590505 0.1590545 0.159202 0.1593078 0.1591044 0.1586276 0.1581348 0.1579901 0.1583214 0.1588483 0.1592903 0.1595024 19*0.1 3*0.999 0.2685995 0.2692174 0.2695619 0.2694755 0.2691582 0.2688513 0.2685073 0.2680277 0.2673784 0.2666164
 0.2662189 0.2663568 0.2662258 0.2655594 0.265254 0.2647652 0.2639126 0.2633484 0.2626392 0.2618666 0.2609544 0.2598762 0.2589411 0.2585026 0.25814 0.257693 0.2575744 0.2574891 0.2572172 0.2570597 0.2573771 0.2579112 0.2585692 0.2593825 0.2602525 0.2611649 0.2619974 0.2627369 0.2633262 0.2637066 0.2638582 0.2639312 0.2642095 0.2217083 0.2247894 0.2278334 0.2308449 0.233468 0.2356253 0.2364274 0.2355532 0.2342831 0.2332646 0.2297249 0.2284336 0.2272782
